CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlausibleDatabase.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581681.784172
e356581681.875008
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlausibleDatabase.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.mafeec8310141b541^331be0310141b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3787"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlausibleDatabase.o" Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv7" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlausibleDatabase.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlausibleDatabase.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/PlausibleDatabase.o"36"C5C65E7A-86A3-43C9-90FD-8674AE036768-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/Reachability.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ASI/Reachability.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581681.254154
e356581681.506403
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/Reachability.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ASI/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ASI/Reachability.m65fe41310141b541^60cd81310141b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/ASI/Reachability.m0000000000000000^3729"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/Reachability.o" Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv7" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/Reachability.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/Reachability.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ASI/Reachability.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/Reachability.o"36"FE9643AF-EE3A-40ED-B43F-81F3AEDD17B8-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/JSON/SBJSON.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581722.517943
e356581722.631686
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/JSON/SBJSON.m7172875a0141b541^f0bfa15a0141b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/JSON/SBJSON.m0000000000000000^3763"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o" Classes/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv7" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/JSON/SBJSON.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o"36"021F959A-491C-4FB0-822B-3A9426E5AFB4-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/SBJSON.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581682.131078
e356581682.909485
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o
x/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/SBJSON.m3ecd21320141b541^4ed2e8320141b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/aspires/Dropbox/projects/titanium/Sweet%20Brown/build/iphone/Classes/SBJSON.m0000000000000000^3753"CompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o" Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-generated-files.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-own-target-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-all-target-headers.hmap" -iquote "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Sweet Brown-project-headers.hmap" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources/armv7" "-I/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/DerivedSources" "-F/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-ahpgjaozkdbfjtdfeejbbyrvocwr/Sweet Brown_Prefix.pch" -MMD -MT dependencies -MF "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.d" --serialize-diagnostics "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.dia" -c "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/SBJSON.m" -o "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o"36"403E66AD-3895-4BCA-A36F-DBEE3638C0AC-

CCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJsonBase.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356581722.619092
e356581722.731219
r1
xCompileC
xbuild/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv7/SBJsonBase.o
